Test_Location,Chemical_Name,Chemical_Grade,Chemical_Analysis_Method,Chemical_Purity_Mean_,Species_Scientific_Name,Species_Common_Name,Organism_Lifestage,Organism_Age_Mean,Organism_Age_Min,Organism_Age_Max,Organism_Age_Units,Exposure_Type,Media_Type,Number_of_Doses,Conc_1_Type_Author,Conc_1_Mean_Author,Conc_Min_1_Author,Conc_1_Max_Author,Conc_1_Units_Author,Effect,Effect_Measurement,Endpoint,Observed_Response_Mean,Observed_Response_Min,Observed_Response_Max,Observed_Response_Units,Response_Site,Observed_Duration_Days,Observed_Duration_Min_Days,Observed_Duration_Max_Days,Observed_Duration_Units_Days,Type,Measurement,Behavior,Nutrition,Location_GPS,Temperature_C,Humidity_%,Rainfall,Genomics,Bee_Strain_Origin,Other notes,Author,Reference_Number,Title,Source,Publication_Year,
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Spray, hand",No substrate,2,Active ingredient,1,NR,NR,AI lb/acre,Avoidance,Chemical avoidance,NOEL,1,NR,NR,AI lb/acre,NR,0.0417,NR,NR,Day(s),,,*,,*,*,*,*,*,*,"French conference proceedings from the National Institute of Agronomy Research (not available, no doi)","Mayer,D.F., J.D. Lunden, G. Kovacs, and E.R. Miliczky",81711,Field Evaluation of Non-Pesticide Chemicals as Honey Bee Repellents,"In: L.P.Elzunces, C.Elissier, & G.B.Lewis (Eds.), Hazards of Pesticides to Bees, Institute National de la Recherche Agronomique, Paris, France:159-168",2001,NA
Field artificial,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,10,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,"Environmental, unspecified",Litter,1,Formulation,10,NR,NR,g/20 L,Avoidance,Food avoidance,NR,10,NR,NR,g/20 L,NR,NR,2,9,Day(s),worker,colony,Y,N,"36.410497,128.9089083",25 ± 3,50-80,NR,NR,Andong National University,Behaviour: feeding behaviour and avoidance index; imidacloprid marginally avoided,"Kang,M., and C. Jung",187239,"Avoidance Behavior of Honey Bee, Apis mellifera from Commonly Used Fungicides, Acaricides and Insecticides in Apple Orchards",J. Apic. Res.32(4): 295-302,2017,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,Pestanal grade,Unmeasured,NR,Apis mellifera,Honey Bee,Larva,NR,NR,NR,NR,Food,No substrate,2,Active ingredient,5,NR,NR,ug/kg diet,Behavior,Search/explore/forage behavior,LOEL,5,NR,NR,ug/kg diet,NR,42,NR,NR,Day(s),"larvae, worker",individual,Y,N,"33°46′07.2″S, 151°06′46.8″E",NR,,NR,NR,NR,"To explore how trace levels of the neonicotinoid pesticide imidacloprid impacted colony foraging performance, we equipped bees with RFID tags that allowed us to track their lifetime flight behavior. One group of bees was exposed to a trace concentration (5 μg/kg, ppb) of imidacloprid in sugar syrup while in the larval stage. The imidacloprid residues caused bees to start foraging when younger as adults and perform fewer orientation flights, and reduced their lifetime foraging flights by 28%. The magnitude of the effects of a trace imidacloprid concentration delivered only during larval stage highlights the severity of pesticide residues for bee foraging performance. Our data suggest that neonicotinoids could impact colony function by imbalancing the normal age based division of labor in a colony and reducing foraging efficiency. Understanding this mechanism will help the development of interventions to safeguard bee colony health.","Colin,T., W.G. Meikle, X. Wu, and A.B. Barron",184376,Traces of a Neonicotinoid Induce Precocious Foraging and Reduce Foraging Performance in Honey Bees,Environ. Sci. Technol.53(14): 8252-8261,2019,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Spray, unspecified",Natural soil,2,Active ingredient,0.0626,NR,NR,AI lb/acre,Behavior,Search/explore/forage behavior,NOEL,0.0626,NR,NR,AI lb/acre,NR,13,NR,NR,Day(s),worker,NR,Y*,N,NR,NR,NR,NR,NR,NR,* Mention honey bee activity but just look at whether worker honey bees are present/absent during apple blooming,"Hull,L.A.",98588,"Apple, Prebloom Evaluation of Insecticides, 1995",Arthropod Manag. Tests21:29-30,1996,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,95,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,1,Active ingredient,1200,NR,NR,ug/L diet,Feeding behavior,Feeding behavior,LOEL,1200,NR,NR,ug/L diet,NR,0.0625,NR,NR,Day(s),worker,individual,Y,N,NR,22.6-32.8,,NR,NR,"National Chung Hsing University, Taiwan","In this article, the foraging behavior of the honey bee worker was investigated to show the effects of imidacloprid. By measuring the time interval between two visits at the same feeding site, we found that the normal foraging interval of honey bee worker was within 300 s. However, these honey bee worker delayed their return visit for 􏰀300 s when they were treated orally with sugar water containing imidacloprid. This time delay in their return visit is concentration-dependent, and the lowest effective concentration was found to be 50 ug/liter. When bees were treated with an imidacloprid concentration higher than 1,200 ug/liter, they showed abnormalities in revisiting the feeding site. Some of them went missing, and some were present again at the feeding site the next day. Returning bees also showed delay in their return trips. Our results demonstrated that sublethal dosages of imidacloprid were able to affect foraging behavior of honey bees.","Yang,E.C., Y.C. Chuang, Y.L. Chen, and L.H. Chang",164758,Abnormal Foraging Behavior Induced by Sublethal Dosage of Imidacloprid in the Honey Bee (Hymenoptera: Apidae),J. Econ. Entomol.101(6): 1743-1748,2008,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Spray, unspecified",No substrate,6,Formulation,50,NR,NR,ppm,Feeding behavior,Food consumption,LOEL,50,NR,NR,ppm,NR,0.1458,NR,NR,Day(s),,,,,,,,,,,Cannot find online; old citation,"Mayer,D.F., and J.D. Lunden",169047,Effects of Imidacloprid Insecticide on Three Bee Pollinators,Hortic. Sci.29:93-97,1997,NA
Field artificial,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,Multiple,NR,NR,NR,NR,Food,No substrate,2,Formulation,2,NR,NR,ug/L diet,Genetics,Trehalase mRNA,LOEL,2,NR,NR,ug/L diet,Whole organism,15,NR,NR,Day(s),"larvae, worker",NR,N,N,NR,NR,NR,NR,NR,Nottinghamshire region in England; the bees are likely hybrids of the Carniolan honeybee (Apis mellifera carnica) and the European dark bee (Apis mellifera mellifera),Field? // Do not look at LD50 or any other related trait (survival/performance/behavior) but at transcript following exposure to low concentration of Imidacloprid.,"Derecka,K., M.J. Blythe, S. Malla, D.P. Genereux, A. Guffanti, P. Pavan, A. Moles, C. Snart, T. Ryder, C.A. Ortori, D.A",169003,Transient Exposure to Low Levels of Insecticide Affects Metabolic Networks of Honeybee Larvae,PLoS One8(7): 11 p.,2013,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Diet, unspecified",No substrate,2,Formulation,24,NR,NR,ug/kg diet,Genetics,Tyramine receptor-like mRNA,LOEL,24,NR,NR,ug/kg diet,NR,1,NR,NR,Day(s),worker,individual,Y,N,"28.46 °N, 115.49 °E",NR,,NR,NR,NR,"They did a sublethal study and based their 24 ug/kg concentration on the LOEC. Abstract here: We found the waggle dances were modulated in honeybees fed sucrose water containing imidacloprid (pesticide group) compared to those fed normal sucrose water (control group). In our data, dancers of the pesticide group significantly increased the variance of divergence angle and the return phases in waggle dances than the control group. And the dance followers in pesticide group significantly increased the variance of crop content than the control group. Furthermore, four learning and memory related genes were significantly regulated at the gene expression levels between pesticide and control group. Our data revealed that the sub-lethal dose of imidacloprid impaired the honeybees’ learning and memory and resulted in cognitive disorder. The dancers may adjust their recruitment behavior leading to the observed reduced number of followers. We conclude that modulation of in-hive communication serves to protect the colony from foraging toxic food.","Zhang,Z.Y., Z. Li, Q. Huang, W.Y. Yan, L.Z. Zhang, and Z.J. Zeng",184427,Honeybees (Apis mellifera) Modulate Dance Communication in Response to Pollution by Imidacloprid,J. Asia Pac. Entomol.23(2): 477-482,2020,NA
Field artificial,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Measured,99.5,Apis mellifera,Honey Bee,NR,10,NR,NR,Day(s),"Spray, unspecified",No substrate,2,Active ingredient,NR,2.2,13.2,ppb,Growth,Weight,NOEL,NR,2.2,13.2,ppb,Whole organism,30.44,NR,NR,Day(s),,,*,,*,*,*,*,*,*,Thesis - not peer-reviewed paper (never published),"Johnson,J.",159510,"The Role of Pesticides on Honey Bee Health and Hive Maintenance with an Emphasis on the Neonicotinoid, Imidacloprid","Ph.D. Thesis, University of Maryland, Baltimore, MD:187 p.",2012,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,Pestanal grade,Unmeasured,NR,Apis mellifera,Honey Bee,Multiple,NR,NR,NR,NR,Food,No substrate,2,Active ingredient,5,NR,NR,ug/kg diet,Growth,Weight,LOEL,5,NR,NR,ug/kg diet,Whole organism,254,NR,NR,Day(s),worker,colony,N,N,"31°48′5.85″N, 110°53′23.15″W",NR,,NR,NR,"C.F. Koehnen & Sons, Glenn, CA, USA","We exposed hives to a trace amount of the neonicotinoid imidacloprid and to the acaricide thymol, and measured capped brood, bee and honey production, as well as the temperature and foraging force of the colonies. The effect of imidacloprid on colony dynamics differed between the two environments. In Tucson we recorded a positive effect of imidacloprid treatment on bee and brood numbers. Thymol was associated with short-term negative effects on bee numbers at both locations, and may have affected colony survival at one location. The overall benefits of thymol for the colonies were unclear. We conclude that long-term and colony-level measures of the effects of agrochemicals are needed to properly understand risks to bees.","Colin,T., W.G. Meikle, A.M. Paten, and A.B. Barron",184375,Long-Term Dynamics of Honey Bee Colonies Following Exposure to Chemical Stress,Sci. Total Environ.677:660-670,2019,NA
Field artificial,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Measured,NR,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,Food,No substrate,3,Active ingredient,1.62,NR,NR,ppb diet,Immunological,Infected,LOEL,1.62,NR,NR,ppb diet,NR,68,NR,NR,Day(s),worker,individual,N,N,NR,NR,NR,NR,NR,NR,Nosema counts of bees following exposure,"Pettis,J.S., D. VanEngelsdorp, J. Johnson, and G. Dively",159245,Pesticide Exposure in Honey Bees Results in Increased Levels of the Gut Pathogen Nosema,Naturwissenschaften99:153-158,2012,NA
Field artificial,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,"Technical grade, technical product, technical formulation",Measured,99.5,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,5,Active ingredient,32.9,NR,NR,ppb diet,Intoxication,Immobile,LOEL,32.9,NR,NR,ppb diet,NR,21,NR,NR,Day(s),queen,individual (queen) and colony (development),Y,N,"44.95997013902116, -93.07494344917",23-25,70,NR,NR,"Chaska, MN",Study on queens (mentionned that neonics effects on queens = understudied) / sub-lethal effects / rainfall not relevant (in sheds),"Wu-Smart,J., and M. Spivak",184369,Sub-Lethal Effects of Dietary Neonicotinoid Insecticide Exposure on Honey Bee Queen Fecundity and Colony Development,Sci. Rep.6:11 p.,2016,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Environmental, unspecified",Natural soil,2,Formulation,0.5,NR,NR,lb/acre,Mortality,Mortality,LOEL,0.5,NR,NR,lb/acre,NR,1,NR,NR,Day(s),worker,individual,N,N,NR,25 ± 1,60 ± 5,NR,NR,"University of Florida Citrus Research and Education Center (CREC) in Lake Alfred, Florida",This is not a field study; not sure why EPA reported it as a field study. LD50s were determined in the lab.,"Chen,X.D., T.A. Gill, K.S. Pelz-Stelinski, and L.L. Stelinski",175348,"Risk Assessment of Various Insecticides Used for Management of Asian Citrus Psyllid, Diaphorina citri in Florida Citrus, Against Honey Bee, Apis mellifera",Ecotoxicology26(3): 351-359,2017,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,17.8,Apis mellifera,Honey Bee,Adult,NR,NR,NR,NR,"Environmental, unspecified",No substrate,2,Active ingredient,20,NR,NR,AI g/ha,Mortality,Mortality,NR,20,NR,NR,AI g/ha,NR,1,NR,NR,Day(s),worker,NR,N,N,"19°20'31""N, 74°38'46""E",10.75-29.9,23.5-54.2,nil,NR,NR,"Bee collected at Mahatma Phule Krishi Vidyapeeth / Measured PT50 Rahuri (Maharashtra), India","Pashte,V.V., and C.S. Patil",184355,Evaluation of Persistence of Insecticide Toxicity in Honey Bees (Apis mellifera L.),Indian J. Biochem. Biophys.54(3-4): 150-155,2017,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Chemical analysis reported,42.8,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Diet, unspecified",No substrate,4,Active ingredient,NR,19.8,20,ug/kg diet,Mortality,Survival,LOEL,NR,19.8,20,ug/kg diet,NR,304.4,NR,NR,Day(s),"worker, queen",colony,Y,N,"University of Maryland research farm at Beltsville, MD",NR,,NR,NR,"Wilbanks Apiaries; Claxton, GA, USA","Here we present results of a three-year study to determine the fate of imidacloprid residues in hive matrices and to assess chronic sublethal effects on whole honey bee colonies fed supplemental pollen diet containing imidacloprid at 5, 20 and 100 μg/kg over multiple brood cycles. Various endpoints of colony performance and foraging behavior were measured during and after exposure, including winter survival. Imidacloprid residues became diluted or non-detectable within colonies due to the processing of beebread and honey and the rapid metabolism of the chemical. Imidacloprid exposure doses up to 100 μg/kg had no significant effects on foraging activity or other colony performance indicators during and shortly after exposure. Diseases and pest species did not affect colony health but infestations of Varroa mites were significantly higher in exposed colonies. Honey stores indicated that exposed colonies may have avoided the contaminated food. Imidacloprid dose effects was delayed later in the summer, when colonies exposed to 20 and 100 μg/kg experienced higher rates of queen failure and broodless periods, which led to weaker colonies going into the winter. Pooled over two years, winter survival of colonies averaged 85.7, 72.4, 61.2 and 59.2% in the control, 5, 20 and 100 μg/kg treatment groups, respectively. Analysis of colony survival data showed a significant dose effect, and all contrast tests comparing survival between control and treatment groups were significant, except for colonies exposed to 5 μg/kg. Given the weight of evidence, chronic exposure to imidacloprid at the higher range of field doses (20 to 100 μg/kg) in pollen of certain treated crops could cause negative impacts on honey bee colony health and reduced overwintering success, but the most likely encountered high range of field doses relevant for seed-treated crops (5 μg/kg) had negligible effects on colony health and are unlikely a sole cause of colony declines.","Dively,G.P., M.S. Embrey, A. Kamel, D.J. Hawthorne, and J.S. Pettis",184198,Assessment of Chronic Sublethal Effects of Imidacloprid on Honey Bee Colony Health,PLoS One10(3): 1-25,2015,NA
Field artificial,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Environmental, unspecified",Filter paper,1,Formulation,50,NR,NR,ppm,Mortality,Mortality,NR-ZERO,50,NR,NR,ppm,NR,,2,5,Day(s),worker,NR,Y,N,79°390E Lat. and 29°350 N Long,NR,NR,NR,NR,NR,Behavior - flower visit after treatment / tested two honey bee species (A. mellifera and A. cerana),"Stanley,J., K. Sah, S.K. Jain, J.C. Bhatt, and S.N. Sushil",168437,"Evaluation of Pesticide Toxicity at Their Field Recommended Doses to Honeybees, Apis cerana and A. mellifera Through Laboratory, Semi-Field and Field Studies",Chemosphere119:668-674,2015,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,Pestanal grade,Measured,99.9,Apis mellifera,Honey Bee,Multiple,NR,NR,NR,NR,Food,No substrate,3,Active ingredient,NR,9.9,18.7,ng/g diet,Population,Weight,LOEL,NR,9.9,18.7,ng/g diet,NR,63,NR,NR,Day(s),worker,colony,N,N,"52°01'50.6""N 106°32'26.6""W",NR,,NR,NR,"Kintail Honey (Takapau, New Zealand) in association with Apiflora NZ Ltd (Tauranga, New Zealand)","There was a significant negative effect (-30%, p<0.01) on colony weight gain (honey production) after 9 and 12 weeks of exposure to 80 nM of thiamethoxam, clothianidin, or imidacloprid and on bee cluster size (-21%, p<0.05) after 12 weeks. Analysis of brood area and number of adult bees lacked adequate (>80%) statistical power to detect an effect.","Wood,S.C., I.V. Kozii, R.V. Koziy, T. Epp, and E. Simko",183779,Comparative Chronic Toxicity of Three Neonicotinoids on New Zealand Packaged Honey Bees,PLoS One13(1): 19 p.,2018,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,Food,No substrate,2,Formulation,0.74,NR,NR,ng/org/d,Population,Abundance,LOEL,0.74,NR,NR,ng/org/d,NR,NR,187,276,Day(s),worker,colony,N,N,"Five hives were setup in each of four apiar- ies about 12 kilometers apart in southern Worcester County located in Central Massachusetts, USA",NR,,NR,NR,"Rossman Apiaries Inc., Moultrie, Georgia","Honey bee (Apis mellifera L.) colony collapse disorder (CCD) that appeared in 2005/2006 still lingers in many parts of the world. Here we show that sub-lethal exposure of neonicotinoids, imidacloprid or clothianidin, affected the winterization of healthy colo- nies that subsequently leads to CCD. We found honey bees in both control and neonicotinoid-treated groups progressed almost identically through the summer and fall seasons and observed no acute morbidity or mortality in either group until the end of win- ter. Bees from six of the twelve neonicotinoid-treated colonies had abandoned their hives, and were eventually dead with symp- toms resembling CCD. However, we observed a complete opposite phenomenon in the control colonies in which instead of aban- donment, they were re-populated quickly with new emerging bees. Only one of the six control colonies was lost due to Nosema- like infection. The observations from this study may help to elucidate the mechanisms by which sub-lethal neonicotinoids expo- sure caused honey bees to vanish from their hives.","Lu,C., K.M. Warchol, and R.A. Callahan",173369,Sub-Lethal Exposure to Neonicotinoids Impaired Honey Bees Winterization Before Proceeding to Colony Collapse Disorder,Bull. Insectol.67(1): 125-130,2014,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Measured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Environmental, unspecified",Litter,2,Active ingredient,0.5,NR,NR,ng/g,Population,Abundance,NOEL,0.5,NR,NR,ng/g,NR,53,NR,NR,Day(s),worker,colony,N,N,NR,NR,,NR,NR,NR,,"Pohorecka,K., P. Skubida, P. Semkiw, A. Miszczak, D. Teper, P. Sikorski, K. Zagibajlo, M. Skubida, D. Zdanska, and A. B",183678,Effects of Exposure of Honey Bee Colonies to Neonicotinoid Seed-Treated Maize Crops,J. Apic. Sci.57(2): 199-208,2013,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,NR,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Ground, granular",No substrate,2,Active ingredient,45.9,NR,NR,AI g/ha,Population,Abundance,NOEL,45.9,NR,NR,AI g/ha,NR,74,NR,NR,Day(s),NR,NR,N,N,"Elsa, TX, on a research farm maintained by the USDAÐARS Subtroptical Agricultural Research Center, Weslaco, TX",NR,,NR,NR,a commercial pollination service was contracted to position managed honey bee hives at the four corners of the entire Þeld,"This study does not investigate effects on honeybees but on pollination services // The application of azadirachtin to foliage of cantaloupes did not signiÞcantly reduce successful pollination by commercially managed honey bees, Apis mellifera L., as measured by numbers of foraging honey bees and yield. Similar results were obtained when the synthetic insecticide imidacloprid (used as a standard by cantaloupe growers) was applied to the soil. Fruit yield and quality, as a function of bee pollination, were statistically equal between the two treatments, and equal to that of the untreated control. The standard treatment of imidacloprid gave signiÞcantly better control than azadirachtin of one pest (cucumber beetle) early in the season. Fruit maturity was delayed in untreated plots, consistent with light insect pressure observed. These results indicate that an organ- ically based insect control approach will not alter bloom acceptance and bee forager activity in cantaloupes.","Elzen,P.J., G.W. Elzen, and G.E. Lester",87490,Compatibility of an Organically Based Insect Control Program with Honey Bee (Hymenoptera: Apidae) Pollination in Cantaloupes,J. Econ. Entomol.97(5): 1513-1516,2004,NA
Field natural,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,Analytical grade,Unmeasured,NR,Apis mellifera,Honey Bee,NR,NR,NR,NR,NR,"Diet, unspecified",No substrate,4,Active ingredient,5,NR,NR,ppb diet,Population,Surface Area,LOEL,5,NR,NR,ppb diet,NR,NR,32,95,Day(s),worker,colony,Y,Y,32° 15' 12.4560'' N,NR,,NR,NR,"C.F. Koehnen & Sons, Inc., Glenn, CA 95943","The focus of this work was on colony-level behaviors such as brood rearing, foraging activity and temperature management over time, across different environments / * not nutrition per se but one site richer than the other (different environments)","Meikle,W.G., J.J. Adamczyk, M. Weiss, A. Gregorc, D.R. Johnson, S.D. Stewart, J. Zawislak, M.J. Carroll, and G.M. Loren",184404,Sublethal Effects of Imidacloprid on Honey Bee Colony Growth and Activity at Three Sites in the U.S,PLoS One11(12): 22 p.,2016,NA